8a5c016b3b5bfc9f34408510f4cd300d835f2b25f95fa2b8fd8dd1f58efde570	58296	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12197/evaluation_items.jsonl
690baeb29953f3c29ee16fa4eafba02db356fb637a68e4f50d38150651e3d763	27636	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12197/evaluation_oracle.jsonl
14208bfc805492d0ae6c810fde2d75e19cb65a5d791a9f23b2bba57ea43cd7a0	4506	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12197/generation_audit.json
c0ae46e1e98931cf8d681ac93cb545ef77f858ead40f0457f864dc548c62a4ae	1493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12197/lexicon_oracle.json
470f1c030887340f450b07a9073edab4b778e4c21abb135a1d58cd3bf60d4cbf	362533	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12197/oracle_episodes.jsonl
21557ad3f27876be8f7c541b126018138be8223fe65d83478646beaded0696c1	11523	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12197/shuffled_donor_map.json
f8919943ccbec89cb5f4c9784d363bd3b8fd442ed41c2e65172c6665a4fb0e88	4067169	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12197/visible_episodes.jsonl
c23967c8107053e9681198c1fb9ce6ecf06afe3164c5398a4da10c9dbc4cb830	58309	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12203/evaluation_items.jsonl
2e4243687050191f5d62177aa40fa06482fee1b6288785eda2a33e7edfc114e3	27636	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12203/evaluation_oracle.jsonl
9e625693f741101cde420ccf04731b23ae53351c491cdf0a1daa8a0a32bd7a24	4507	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12203/generation_audit.json
73cf8cd1e0171b8235d5613ad67f400e9efcf54ff122558f9ceab186dd252f71	1493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12203/lexicon_oracle.json
e2976d1a39d6fcffea6ec81cf347b6d11807b70dc24a9566743a2135a6b0f517	362630	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12203/oracle_episodes.jsonl
b8ced22826b91dadc20d5108b2a68c840ced2f662dd0f0df83469700d08e0ef7	11523	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12203/shuffled_donor_map.json
7730dca0cf617db0a04a58189e91ff820be733bb5c792da7014c3492efc788b0	4068775	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12203/visible_episodes.jsonl
160559c671df2c1fed9e91fe1c5ae4d9466fd0be8fb3efe6e866597f0e0d3a97	58326	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12211/evaluation_items.jsonl
590fa5887898cf61845cc8f8ef47d4bade2abb86bcf1a48ec474a55b5949d567	27636	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12211/evaluation_oracle.jsonl
b1c06f288c3a2e48eba9a67741e40e156023f09ddf31ee6d8cdb4f2f0e3c2aa7	4493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12211/generation_audit.json
91cab3aea2c0d76bca1614f6e52ed9a6441fd229602a344d07436f2c7e3f2f71	1493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12211/lexicon_oracle.json
350c2ed126bad3b38df2a713eb1054334cdff7dfae0e9a593b3f28e49100c64e	362623	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12211/oracle_episodes.jsonl
82b6ccf56a8bd7b1801bd11ea765abd334d891b2a4099b772d3c8ca9235cccdd	11523	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12211/shuffled_donor_map.json
f09e98f376cfe0281ca09c124dddc0a54c2aaf1ad9433854cc8461cc0e7915db	4068077	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12211/visible_episodes.jsonl
00a6882fc08d85ee71af033a01486ac22894892c2682c4bff6dfa6d095cf282a	58312	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12227/evaluation_items.jsonl
1cb521b745e7b43ad87a1cf38183ab122afcbb10cfcaf5babc3aa2249bdcc1c2	27636	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12227/evaluation_oracle.jsonl
5ec2b21c6290a6839937f84219c17509601ddcc31bf3bffeef268a02cb63ca8e	4507	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12227/generation_audit.json
74fad0e4086b787dca9c1c1aaa0a578c5b32e468425223b9879501bbec7cb532	1493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12227/lexicon_oracle.json
b3a314394655022d672deb8dc2b66511b368a5d44402d6ccce2fc9bb8345b729	362747	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12227/oracle_episodes.jsonl
6138906a927b505c991dd547c86e0a3861af980f9d0b367812e1d48dcd760b8f	11523	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12227/shuffled_donor_map.json
5b48f2f17afe29e06c17feb38d6c4aa6a88a6b835b3a7103dc226d0724f13433	4068695	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12227/visible_episodes.jsonl
c8bc444031266b322220a9cfbe01fe3dcd4cec596bfffc83063c23d87376f447	58300	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12239/evaluation_items.jsonl
7723a30e91a3ea7c6deacc9a0139d28b9409f9b0c1e3398ff9817ec3fdf98c0d	27636	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12239/evaluation_oracle.jsonl
276cc935288bf1c17d7f1e45545b27b68c1529cbbb9f2bbabf28f765b2c6a3ba	4496	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12239/generation_audit.json
7872fb813410ffe7593bf421e5d72dc524603b266ae6f11b4a9df676ad4c39da	1493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12239/lexicon_oracle.json
a08fdbdd8c2a68523d189943124d8510b29e09480f8ec6e292773faa37246354	362659	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12239/oracle_episodes.jsonl
b9b4dc7d8d7f2895986bd2d76586aa1c5e23df957d80a09b23a30993a77696cf	11523	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12239/shuffled_donor_map.json
0ca07c200d3af85873922a1388d3823fba9e57438162a1d1626f37e418d85a35	4068719	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12239/visible_episodes.jsonl
36bf1c55ededdc152a8e38db0ca7e25a4f7acf9bee301392cbb03b98d025c20b	58299	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12241/evaluation_items.jsonl
da19e93543be571f938c18dc6936611d5268efde348b7778561848769a460889	27636	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12241/evaluation_oracle.jsonl
a530c58b900a3f351903c0f5c5544dbe686f31fe94bd431fb8407cf120b412d5	4496	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12241/generation_audit.json
a463dedb8bed572168851bd619dd50ef95f9497fc85fd5ba64b8a0156a342eff	1493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12241/lexicon_oracle.json
459ca908fa1190c1575f434603269290af96e6f3d71177996cce13dbf77f5d1c	362565	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12241/oracle_episodes.jsonl
a1f44c9d27f1dc61147b3107655137697ceaa6f4da283071158e7a8ef3f144cc	11523	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12241/shuffled_donor_map.json
8e5378af37bca19123d572a34bbb4dd1d1264eadf81fb3ee4a662f7fc8801ee9	4068826	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12241/visible_episodes.jsonl
f4842a98bfefe4f7f931133dff0fd6a3c8abdb9445947b6b67d8125a327724aa	58311	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12251/evaluation_items.jsonl
e99caaf76d9dd7362e4179b11baef30fa5db4101aad423cf30ca8fdd8b915bab	27636	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12251/evaluation_oracle.jsonl
98084b69180c1e4ecc2150c6b9bf69812cd304e870f1bf5f19480309ee0ae39b	4496	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12251/generation_audit.json
34d5183733e199a7cbb9a3a1e89056a58da71397b14e407bc27b36b18abe74a6	1493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12251/lexicon_oracle.json
ab29c942e23cc4dbfe5e4a536060b2f166000393f5994d1dcc04c50b050cccb1	362855	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12251/oracle_episodes.jsonl
f46b48082a605c2e4554a754b155eb85b6231a7cb52ef36cd436faec6064738d	11523	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12251/shuffled_donor_map.json
fa65c21f57c61a317858dd0b900ba00c7d38037dad1c131ce50e6b1066073482	4068486	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12251/visible_episodes.jsonl
57eba1a2a1aac1a834d3f76039e5176728f605cc5aa48e61747e484656d94fbe	778328	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12011.jsonl
e130bac8dcc7ad4747f8524f749a7385b855ab633f88b97bb5d8acc8d734aae7	778771	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12037.jsonl
cadf113df3c99ec39284083d084878b8f7499eb8e98abadeee17571be0fb2ecd	778912	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12049.jsonl
b81f26b49fb7fba685ca0cf2ebc65851e8c61ff0152e304d72697c49664caa2f	779050	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12071.jsonl
878fe9452e4603b86617337e535571294a8061ae1f696c03cc3ce0f7d2ac0a7a	778912	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12097.jsonl
a87e2d0a19fe283d9c628872a880183260616ef4a80c1ba2899f522a89b1333a	778253	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12101.jsonl
55a2b644037f961d2426147965177e2310bf09a757552f3536e304d009b68575	778393	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12113.jsonl
e9d06abcc34a93897076130320598021c14f7a30e61f0374c176e87290f6800a	779404	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12119.jsonl
51c5e2f15b79d653f5156bd44c6603ff538b9a6f28cfee2ca7c8d095b55b7459	778749	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12143.jsonl
8c91bf1e194883163228394099260ad983a647b178b9caf11f19988f55993d9b	778611	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12149.jsonl
5567fadb02bc6716f70e6db477d5e3fb16ef4013247ca0c96e20e05486620f2b	779102	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12157.jsonl
386291d589d9d8cae08aa2489dae7457d158399266abeae35f716f5e0b232ffb	778950	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12161.jsonl
f54f126becfa6c315b30403437802e44dbf189aa1dd8439b1ef0891ba04962af	778824	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12163.jsonl
c439f97285984b7306b52c39974ff4515299d91c774b351837d727b18762bf2d	779092	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12197.jsonl
791c002e8e7502afa851786fd51dc9a0e5c6e116eb4e80c2283c328f5ef54d34	779735	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12203.jsonl
18f0ca563ba64195bbb941a2b94882f21c838ecb47fef5a6658927e7a07edd77	779017	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12211.jsonl
f18348911ede02600b0c87fc936a3de3b59ea1907a4ea7f8cdd3815d877824e4	778178	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12227.jsonl
4883ab2c9aa72c6fc108b61da1137d62bfeabb65b0826eb9d63227368140fff5	778888	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12239.jsonl
d35485fe2158c45bd4a3291815088623cba8b930c5d0a18686664fc859e3b696	779026	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12241.jsonl
5cf994c9face4106cfbad34e8c9e04a4fd52dac99dbe7d93cd16fa7bf9691c4c	778718	output/synthetic_sensor_event_robustness_v2/raw/derived_evidence/corpus_12251.jsonl
73901ecc68c7acd3e31e908ada94ef2b6146f74257e037d6fb4014bdaa7826dc	11119406	output/synthetic_sensor_event_robustness_v2/raw/development_runs.jsonl
ad17d340ab587d6ae302ea009fbaf06b42e3c31e39448b7612f6d981e3ca2c57	14420874	output/synthetic_sensor_event_robustness_v2/raw/sensitivity_runs.jsonl
9c4af52e3d8c1be87a9b544264078dea151f7aba0277666bd295140e2cf8e8b2	1479	output/synthetic_sensor_event_robustness_v2/reproducibility.json
963446ee3bd7df2a4de676698234f505a10ded49e2a9b33c53f753f23ae7b01e	10378	output/synthetic_sensor_event_robustness_v2/scientific_report.md
6909239c9ee9ed3ba11c33b1596ced747185930211ed8246c3d27a8e1d0776cb	7844	output/synthetic_sensor_event_robustness_v2/terminal_decision.json
a0e7681d26ea890fea6df9a641f4fee9589b38300d1f6c70f996084becce21b0	1943	output/synthetic_sensor_event_robustness_v2/validation_report.json
10482cabccac5a50fcf0ace5a41d7e8f47120b87a2371f49926667159ffb4700	697	output/synthetic_sensor_event_robustness_v2/validation_report.md
f0f8bb850ee795c83f777132171b24d54d1616688488f330e7ed1817bfa13fd8	58504	output/synthetic_weak_alignment_recovery_v1/aggregate_results.json
c4a6ef04fc2c90d5d8811f4530a1e5f1fbe2ddb23cd11be36fcc0a9362ac546f	466	output/synthetic_weak_alignment_recovery_v1/audits/confirmation_reserve_guard.json
6c11f9b92ed15f6e105dc82157699998168ef654add8d313fbc3604e1d5a2ab5	741	output/synthetic_weak_alignment_recovery_v1/audits/leakage_shortcut_checks.json
a9ad9a8c2fb7843c473b67cd86dcea30d1bd02e891f1cb588b5cafcbb6723faa	405	output/synthetic_weak_alignment_recovery_v1/audits/learnability_controls.json
6116fd59ccb440fb41052737d5e3b28b0e906de86e6e1eb6135dfe512e755a0b	4393	output/synthetic_weak_alignment_recovery_v1/audits/manipulation_checks.json
5bef90aebcde440034c4a22a14d1f2fe1442d8e4f39f610f21c79306144e7a5b	832	output/synthetic_weak_alignment_recovery_v1/audits/modality_withholding_audit.json
de26669faf2f78bda4b9b52edd9a9618693929fd3a89d7341d361be8bd040ac6	21405	output/synthetic_weak_alignment_recovery_v1/audits/pairing_fairness_checks.json
f3132a0ab27dd0d62bec4738db9d298ac5e1d5bc7d084af780f18e22937db0c1	1158	output/synthetic_weak_alignment_recovery_v1/audits/protocol_freeze.json
f3cd4f4951ada8f11ba74c93b06344c84bcd29eac165bc56262319b38656f319	552	output/synthetic_weak_alignment_recovery_v1/confirmation_reserve_manifest.json
998112744687b5a76b8e3303a7c24a62b4b7e15d301d795db89e7c521f3b731b	1734	output/synthetic_weak_alignment_recovery_v1/development_run_manifest.json
5380c7bbc23b0e9ca93bfa0acba0e3669634c50a95ab08b47f6f299381da2f01	4016	output/synthetic_weak_alignment_recovery_v1/freeze_receipt.json
19de1000f0eca2250e63e64a87e9691fce70616bf99f0bef7b80a6eb3b0879ef	4534	output/synthetic_weak_alignment_recovery_v1/frozen_config_snapshot.yaml
82ade872a4fe75bd43b0db3138d4bf98ec8b12ebf00f451a195f0941f28b0f90	12156	output/synthetic_weak_alignment_recovery_v1/frozen_protocol_snapshot.md
5507d369b0569e93021fd76665a346c1ad8c598a858887d1cdf0b7d8a26c55a9	4794	output/synthetic_weak_alignment_recovery_v1/primary_sources_snapshot.json
c2c886a21b49bb627cb51152b4a273e4de70705bcb001d75015c2aae5d39923b	104219	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_1103/evaluation_items.jsonl
281cca97c0c9a06bb48b52c253b6a867f634149dc2477a22c852c8475ac5a6cc	44145	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_1103/evaluation_oracle.jsonl
9f23c79639465f21f5a4729e633fd29caf900c22a5a87c53c5a4794c76675666	12894	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_1103/generation_audit.json
50af3a6de47681b9f8f9ee702a4b4611bd7070b230ab7f0f4b45b8e60f42817a	2252	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_1103/lexicon_oracle.json
cf3b0e8503fd360d3f768482cbdf283e67f1950d678d287a4ca1397cf91fe7fe	132946	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_1103/oracle_episodes.jsonl
047d1f8f93c63660c114fd67c6ba8531545c391ccc43261c5930add9440551cf	8643	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_1103/shuffled_donor_map.json
0f848177a194bd3880ed0db0820a838f9d27d26b127f270a1f89458c09896f8b	30134	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_1103/synchronized_side.jsonl
8b9141cc1235ebcd62605f3876a467c1a2e11fdcba39c43ca3071c7e28f3cf15	224055	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_1103/visible_episodes.jsonl
f360c46b6859ad7e6b2392bf965aafcfe7e8a7c887d445d00b0dd865b08bc613	104182	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_2207/evaluation_items.jsonl
1142f929341b24577a9524860fade3b5e7be5b4fe84acda8532912025ea34f5a	44145	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_2207/evaluation_oracle.jsonl
25b70f9c256bd6f815514eef6449b3434dad5171a47858b82dc735ce4f3f989b	12894	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_2207/generation_audit.json
f44b698c505848ba474d27cbb33f65e69f78fc2ba45b1481cded14fd5d33d491	2252	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_2207/lexicon_oracle.json
f2e1a2634905cad3b367de96efc1ce04d48dbc886573ac2e7261d771df934bf4	132991	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_2207/oracle_episodes.jsonl
ff19d1020f8ad83b843c27be10ca2458a66ddbab3a6b20508e5fc01a9bea9456	8643	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_2207/shuffled_donor_map.json
88500a1ebe55896898852f1053e84c8317af1dcbe887845f821b4e81f94c5932	30126	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_2207/synchronized_side.jsonl
5495f77d8b25bb6fc22504512ef094a460071a0c2542d4586faa055c5104af1b	224416	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_2207/visible_episodes.jsonl
bee8b111327fb2e225c4f8e4c6c08f46af8223f5f8c0acef1aea594c8ac3a36c	104161	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_3301/evaluation_items.jsonl
8a118a7abfd762e92516bfec0cf1051b171c0a607e993cda73e6f42440271175	44145	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_3301/evaluation_oracle.jsonl
8d986708f9b3485ef877662364d7dc77252e14f6358c409bfc253c022314e679	12894	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_3301/generation_audit.json
a4da0afefafcc3ed06d5464ccd5b9b9959a6a9223ca111f96833bb6581d262ce	2252	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_3301/lexicon_oracle.json
6f36f659cabedf3067b2ca039071ca502136caf6690376d0f84fe1b4cfcd9963	133011	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_3301/oracle_episodes.jsonl
fe5db8fde70759ad8c75a21d5a24602638b68a6abad988c70e90734677c671e4	8643	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_3301/shuffled_donor_map.json
b75221eda0747363db8626ded4e07e383abf75a5c725b02aae304819f63868da	30116	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_3301/synchronized_side.jsonl
76029061d727aabaee58b2b3f3b8975bfdf3fe4ce74e17a8aec7a6e8a150a904	224123	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_3301/visible_episodes.jsonl
3527cb99e67bd984b17f91ae8eb8021b3a94dc8735a8a9a923da7f30703f40d2	104180	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_4409/evaluation_items.jsonl
8356de7ef103a5f22ab27eade8a18c274dd86ca71144e442548b61d1ebbcf64c	44145	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_4409/evaluation_oracle.jsonl
5dc80504c7eac01b5fa1187d0dca062614a532dfac4b01b79022fc91da189a4f	12894	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_4409/generation_audit.json
03435c0f8d95b78362436457fca76030155ff66fb7bb1c9525980d531aed6241	2252	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_4409/lexicon_oracle.json
2fd4b26cd5e9a60a730bb05ff20a98c3c5a1790573fded3b9bf21e4f63e8b775	133130	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_4409/oracle_episodes.jsonl
eca810dfea4460768e3dc0aeafb75d2e842d74b24b73f3e6855cbcad1d92fcff	8643	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_4409/shuffled_donor_map.json
400313db95e8c68547f329b247cb998b5126fd1e90c310e7b4b28341c0a5b5c0	30116	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_4409/synchronized_side.jsonl
a7d203ad0ed132d4b386b2bf323e30ade26365565aa5dabeff4cb7dc4cc92bb6	224194	output/synthetic_weak_alignment_recovery_v1/raw/corpora/corpus_4409/visible_episodes.jsonl
2d32b46751dbe18d4b26e51ddff28523b7d8068dd857eaaa4e515120bc5e3c6f	727028	output/synthetic_weak_alignment_recovery_v1/raw/development_runs.jsonl
920af4f880b4775214e6f75c9fa9d1edc19397a42fbf5b1140c6f228a122ab19	397558	output/synthetic_weak_alignment_recovery_v1/raw/sensitivity_runs.jsonl
6fbd93e74339a263a5bfc2c4bc7027e28a548cadf4059e5b350689d54c4b56f7	2417	output/synthetic_weak_alignment_recovery_v1/reproducibility.json
e69972d5efd0a443ad3bfd103bc3723ee91df257a8811f5aa925c57007017626	9280	output/synthetic_weak_alignment_recovery_v1/scientific_report.md
91238981b51b4a9a7fde0243a9cec4160c3ac4d572ebbbe7c18def6b809546d1	3406	output/synthetic_weak_alignment_recovery_v1/terminal_decision.json
